date,SYMBOL_00,SYMBOL_01,SYMBOL_02,SYMBOL_03,SYMBOL_04
2020-01-01,101.04342882773649,100.56862543263516,101.53934783731859,103.31063855398534,100.62495115927857
2020-01-02,100.6207903119225,102.57847528698282,103.24733722645678,102.86674777694316,101.90901588263725
2020-01-03,99.73851117603287,101.3031444092264,102.70476049922597,98.86677722255703,97.61564376945392
2020-01-04,98.66674547535155,99.11184669671138,101.78904033435498,96.71157365852639,94.2747108279334
2020-01-05,101.60829619965239,100.89599958398054,103.91567839690133,94.9915660189228,93.65735415889269
2020-01-06,101.88451359287025,99.46534341830954,103.96723795268205,93.83110332020665,92.85438585767866
2020-01-07,100.70936355184,101.32922908629321,104.29124597984129,92.12641663080797,94.04179907034458
2020-01-08,98.30070928959195,99.97125958635326,100.06246739488172,88.96766022866274,93.02286721192601
2020-01-09,99.80169616673379,101.320194877739,101.12948751904571,88.9432889988398,90.88900614265867
2020-01-10,98.4147628618792,99.70413884851244,101.31100015752843,89.24914744421952,87.7944872230779
2020-01-11,99.10186352676672,99.67863073577044,100.73192129167742,90.33103956269687,89.73545310616558
2020-01-12,100.99724731161818,99.85392015834783,101.22551665653809,91.22852819517566,91.80541460994169
2020-01-13,100.07983989647029,98.9898733361795,99.0615385700473,88.76932332530693,92.34455422628014
2020-01-14,102.84452689717205,100.83760949317426,102.27589763471406,90.28968748283475,92.34096716491828
2020-01-15,103.63930075943189,103.63425951146719,103.75492242104298,93.55741586206369,89.08898098097322
2020-01-16,105.39474930445269,105.0288640532631,104.68344184737579,94.22335438186042,86.34858561938337
2020-01-17,104.98440120297361,105.31583043452176,106.68114829738325,93.55873458831515,85.12656394273039
2020-01-18,103.98335964765275,106.02745510178426,107.05031317718641,92.67693212065608,85.80662975061477
2020-01-19,104.23724044896827,107.7134183125539,106.91548022127935,92.34633554494728,85.30636871575335
2020-01-20,101.23830237874272,106.03818624939339,105.3622783458126,91.7194043954283,84.35979076208284
2020-01-21,98.4231254991102,103.37491690967214,102.63051194283759,89.47215088981821,83.05556801640444
2020-01-22,99.26769644791051,106.81770930398106,104.66715437375682,90.63885249529275,83.71422198671189
2020-01-23,95.507888445166,103.98336481000337,102.00731667558061,93.87052021707112,83.34543927750003
2020-01-24,96.13164569991768,104.44431770978217,100.94935842758781,95.94295071950162,84.93157073772825
